=== Inside Docker Container ===
Rust version: rustc 1.85.0-nightly (d10a6823f 2024-11-29)
Cargo version: cargo 1.85.0-nightly (4c39aaff6 2024-11-25)
Trunk version: trunk 0.21.4
Build started: Fri Dec 12 22:36:52 UTC 2025

=== Depict Build Script ===
Started at: Fri Dec 12 22:36:52 UTC 2025

1. Verifying Rust toolchain...
================================================
rustc 1.85.0-nightly (d10a6823f 2024-11-29)
cargo 1.85.0-nightly (4c39aaff6 2024-11-25)
trunk 0.21.4
wasm-bindgen 0.2.95
Build host: Linux 0d54bee6f934 6.8.0-88-generic #89-Ubuntu SMP PREEMPT_DYNAMIC Sat Oct 11 01:02:46 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
Date: Fri Dec 12 22:36:53 UTC 2025
================================================

2. Applying code fixes...
✓ Fixed server/src/main.rs line 70
✓ Fixed Inflector case in server/Cargo.toml
✓ Verified workspace members

3. Building desktop application...
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/dioxus/Cargo.toml
workspace: /workspace/Cargo.toml
  Downloaded toml v0.5.11
  Downloaded gio-sys v0.15.10
  Downloaded uuid v1.18.1
  Downloaded intmap v0.7.1
  Downloaded infer v0.11.0
  Downloaded bytes v1.11.0
  Downloaded ordered-float v3.9.2
  Downloaded crossbeam-channel v0.5.15
  Downloaded dioxus-core v0.3.3
  Downloaded aho-corasick v1.1.4
  Downloaded typenum v1.19.0
  Downloaded percent-encoding v2.3.2
  Downloaded icu_collections v2.1.1
  Downloaded url v2.5.7
  Downloaded toml_edit v0.22.27
  Downloaded pkg-config v0.3.32
  Downloaded cc v1.2.48
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded bumpalo v3.19.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded http v0.2.12
  Downloaded toml_edit v0.19.15
  Downloaded webkit2gtk v0.18.2
  Downloaded flate2 v1.1.5
  Downloaded icu_provider v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded gdk-sys v0.15.1
  Downloaded primal-estimate v0.3.3
  Downloaded icu_normalizer v2.1.1
  Downloaded glib-sys v0.15.10
  Downloaded gtk-sys v0.15.3
  Downloaded potential_utf v0.1.4
  Downloaded dioxus-desktop v0.3.0
  Downloaded longest-increasing-subsequence v0.1.0
  Downloaded icu_properties_data v2.1.1
  Downloaded idna v1.1.0
  Downloaded spinning v0.1.0
  Downloaded gio v0.15.12
  Downloaded glib v0.15.12
  Downloaded chrono v0.4.42
  Downloaded thread_local v1.1.9
  Downloaded thiserror v1.0.69
  Downloaded bstr v1.12.1
  Downloaded javascriptcore-rs v0.16.0
  Downloaded smallbox v0.8.8
  Downloaded system-deps v5.0.0
  Downloaded slab v0.4.11
  Downloaded primal-bit v0.3.2
  Downloaded gtk v0.15.5
  Downloaded rustversion v1.0.22
  Downloaded proc-macro-crate v1.3.1
  Downloaded pomelo-impl v0.1.5
  Downloaded keyboard-types v0.6.2
  Downloaded tokio v1.48.0
  Downloaded parking v2.2.1
  Downloaded ignore v0.4.20
  Downloaded notify v5.2.0
  Downloaded parking_lot_core v0.9.12
  Downloaded pango-sys v0.15.10
  Downloaded once_cell v1.21.3
  Downloaded soup2-sys v0.2.0
  Downloaded smallvec v1.15.1
  Downloaded proc-macro-error v1.0.4
  Downloaded thiserror-impl v1.0.69
  Downloaded serde_repr v0.1.20
  Downloaded semver v1.0.27
  Downloaded system-deps v6.2.2
  Downloaded target-lexicon v0.12.16
  Downloaded logos-derive v0.12.1
  Downloaded pin-project-lite v0.2.16
  Downloaded internment v0.7.5
  Downloaded ryu v1.0.20
  Downloaded quote v1.0.42
  Downloaded parking_lot v0.12.5
  Downloaded lock_api v0.4.14
  Downloaded pango v0.15.10
  Downloaded synstructure v0.13.2
  Downloaded pomelo v0.1.5
  Downloaded primal-sieve v0.3.7
  Downloaded x11 v2.21.0
  Downloaded miniz_oxide v0.8.9
  Downloaded litemap v0.8.1
  Downloaded socket2 v0.6.1
  Downloaded soup2 v0.2.1
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded log v0.4.28
  Downloaded proc-macro2 v1.0.103
  Downloaded x11-dl v2.21.0
  Downloaded zerotrie v0.2.3
  Downloaded indexmap v2.5.0
  Downloaded serde v1.0.228
  Downloaded memchr v2.7.6
  Downloaded mio v1.1.0
  Downloaded winnow v0.7.14
  Downloaded zerovec v0.11.5
  Downloaded interprocess v1.2.1
  Downloaded png v0.17.16
  Downloaded winnow v0.5.40
  Downloaded regex v1.12.2
  Downloaded serde_json v1.0.145
  Downloaded zerocopy v0.8.31
  Downloaded syn v2.0.111
  Downloaded regex-syntax v0.8.8
  Downloaded regex-automata v0.4.13
  Downloaded petgraph v0.6.5
  Downloaded libc v0.2.177
  Downloaded wry v0.23.4
  Downloaded tao v0.15.8
   Compiling depict v0.3.0 (/workspace)
error: expected one of `!` or `[`, found keyword `use`
   --> src/graph_drawing.rs:138:6
    |
138 |     #use osqp_rust as osqp;
    |      ^^^ expected one of `!` or `[`

warning: unused import: `Model`
   --> src/lib.rs:464:35
    |
464 |         use crate::parser::{Item, Model};
    |                                   ^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused variable: `v`
   --> src/lib.rs:560:62
    |
560 |         pub fn visit_text<'s, 't, V: Visit<'s, 't> + ?Sized>(v: &mut V, text: &'t Cow<'s, str>) {
    |                                                              ^ help: if this is intentional, prefix it with an underscore: `_v`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `text`
   --> src/lib.rs:560:73
    |
560 |         pub fn visit_text<'s, 't, V: Visit<'s, 't> + ?Sized>(v: &mut V, text: &'t Cow<'s, str>) {
    |                                                                         ^^^^ help: if this is intentional, prefix it with an underscore: `_text`

warning: `depict` (lib) generated 3 warnings
error: could not compile `depict` (lib) due to 1 previous error; 3 warnings emitted
